"coord","od","virus_control_od","cell_control_od","drug1_conc","drug2_conc","drug3_conc","drug4_conc","dmso","drug1_name","drug2_name","drug3_name","drug4_name","viral_percent_inh","sdthreshold","run_info","plate_info"
"h7",1.557,2.13675,2.17175,0,0,0,0,1.3,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",28.3066651318061,1,"Drug assay CV C1.csv / plate map.csv","Test ID: 724 Test Name: SAM CV scan Date: 10/10/2024 Time: 11:19:45 ID1: 101024 PIV C1 Absorbance  "
"h8",1.243,2.13675,2.17175,0,0,0,0,2.6,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",42.7650512259698,1,"Drug assay CV C1.csv / plate map.csv","Test ID: 724 Test Name: SAM CV scan Date: 10/10/2024 Time: 11:19:45 ID1: 101024 PIV C1 Absorbance  "
"h9",0.444,2.13675,2.17175,0,0,0,0,5.1,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",79.5556578795902,1,"Drug assay CV C1.csv / plate map.csv","Test ID: 724 Test Name: SAM CV scan Date: 10/10/2024 Time: 11:19:45 ID1: 101024 PIV C1 Absorbance  "
"h10",0.41,2.13675,2.17175,0,0,0,0,25,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",81.1212156095315,1,"Drug assay CV C1.csv / plate map.csv","Test ID: 724 Test Name: SAM CV scan Date: 10/10/2024 Time: 11:19:45 ID1: 101024 PIV C1 Absorbance  "
"h11",0.439,2.13675,2.17175,0,0,0,0,25,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",79.7858869575227,1,"Drug assay CV C1.csv / plate map.csv","Test ID: 724 Test Name: SAM CV scan Date: 10/10/2024 Time: 11:19:45 ID1: 101024 PIV C1 Absorbance  "
"h12",0.396,2.13675,2.17175,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",81.7658570277426,1,"Drug assay CV C1.csv / plate map.csv","Test ID: 724 Test Name: SAM CV scan Date: 10/10/2024 Time: 11:19:45 ID1: 101024 PIV C1 Absorbance  "
"a1",1.823,1.811,1.84585714285714,0.125,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.23829424967108,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"a2",1.809,1.811,1.84585714285714,0.25,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.99674947759462,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"a3",1.77,1.811,1.84585714285714,0.5,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",4.10958904109589,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"a4",1.814,1.811,1.84585714285714,1,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.72587261047906,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"a5",1.768,1.811,1.84585714285714,2,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",4.21793978794211,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"a6",1.773,1.811,1.84585714285714,4,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",3.94706292082657,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"a7",1.734,1.811,1.84585714285714,8,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",6.05990248432784,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"a8",1.77,1.811,1.84585714285714,16,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",4.10958904109589,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"a9",1.774,1.811,1.84585714285714,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",3.89288754740345,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"a10",1.849,1.811,1.84585714285714,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.170265459329772,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"a11",1.854,1.811,1.84585714285714,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.441142326445326,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"a12",1.863,1.811,1.84585714285714,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.928720687253308,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"b1",1.84,1.811,1.84585714285714,0,1,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",0.31731290147821,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"b2",1.788,1.811,1.84585714285714,0,2,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",3.13443231947991,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"b3",1.787,1.811,1.84585714285714,0,4,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",3.18860769290303,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"b4",1.73,1.811,1.84585714285714,0,8,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",6.27660397802028,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"b5",1.71,1.811,1.84585714285714,0,16,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",7.36011144648247,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"b6",1.505,1.811,1.84585714285714,0,32,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",18.46606299822,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"b7",1.607,1.811,1.84585714285714,0,64,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",12.9401749090628,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"b8",1.161,1.811,1.84585714285714,0,128,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",37.1023914557697,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"b9",1.704,1.811,1.84585714285714,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",7.68516368702113,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"b10",1.819,1.811,1.84585714285714,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.45499574336352,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"b11",1.775,1.811,1.84585714285714,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",3.83871217398035,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"b12",1.827,1.811,1.84585714285714,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.02159275597864,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"c1",1.855,1.811,1.84585714285714,0,0,0.0625,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.49531769986843,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"c2",1.884,1.811,1.84585714285714,0,0,0.125,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-2.06640352913861,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"c3",1.829,1.811,1.84585714285714,0,0,0.25,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",0.913242009132423,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"c4",1.868,1.811,1.84585714285714,0,0,0.5,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-1.19959755436886,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"c5",1.928,1.811,1.84585714285714,0,0,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-4.45011995975543,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"c6",1.156,1.811,1.84585714285714,0,0,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",37.3732683228852,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"c7",0.788,1.811,1.84585714285714,0,0,4,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",57.3098057425896,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"c8",0.51,1.811,1.84585714285714,0,0,8,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",72.3705595542141,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"c9",1.695,1.811,1.84585714285714,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",8.17274204782911,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"c10",1.784,1.811,1.84585714285714,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",3.35113381317235,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"c11",1.85,1.811,1.84585714285714,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.224440832752887,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"c12",1.828,1.811,1.84585714285714,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",0.967417382555526,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"d1",1.84,1.811,1.84585714285714,0,0,0,0.25,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",0.31731290147821,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"d2",1.855,1.811,1.84585714285714,0,0,0,0.5,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.49531769986843,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"d3",1.804,1.811,1.84585714285714,0,0,0,1,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",2.26762634471016,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"d4",1.761,1.811,1.84585714285714,0,0,0,2,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",4.59716740190388,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"d5",1.747,1.811,1.84585714285714,0,0,0,4,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",5.35562262982741,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"d6",1.665,1.811,1.84585714285714,0,0,0,8,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",9.7980032505224,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"d7",1.502,1.811,1.84585714285714,0,0,0,16,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",18.6285891184893,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"d8",1.168,1.811,1.84585714285714,0,0,0,32,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",36.7231638418079,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"d9",1.829,1.811,1.84585714285714,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",0.913242009132423,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"d10",1.87,1.811,1.84585714285714,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-1.30794830121508,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"d11",1.846,1.811,1.84585714285714,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.00773933906044854,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"d12",1.853,1.811,1.84585714285714,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.386966953022211,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"e1",1.847,1.811,1.84585714285714,0.125,0,0.125,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.0619147124835522,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"e2",1.832,1.811,1.84585714285714,0.5,0,0.125,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",0.750715888863087,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"e3",1.82,1.811,1.84585714285714,2,0,0.125,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.4008203699404,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"e4",1.836,1.811,1.84585714285714,4,0,0.125,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",0.534014395170649,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"e5",1.765,1.811,1.84585714285714,0,1,0.125,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",4.38046590821144,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"e6",1.747,1.811,1.84585714285714,0,8,0.125,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",5.35562262982741,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"e7",1.811,1.811,1.84585714285714,0,16,0.125,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.8883987307484,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"e8",1.668,1.811,1.84585714285714,0,64,0.125,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",9.63547713025308,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"e9",1.846,1.811,1.84585714285714,0,0,0.125,0.25,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.00773933906044854,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"e10",1.802,1.811,1.84585714285714,0,0,0.125,1,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",2.37597709155638,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"e11",1.789,1.811,1.84585714285714,0,0,0.125,4,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",3.08025694605681,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"e12",1.73,1.811,1.84585714285714,0,0,0.125,8,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",6.27660397802028,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"f1",1.904,1.811,1.84585714285714,0.125,0,0.5,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-3.1499109976008,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"f2",1.941,1.811,1.84585714285714,0.5,0,0.5,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-5.15439981425587,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"f3",1.917,1.811,1.84585714285714,2,0,0.5,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-3.85419085210123,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"f4",1.895,1.811,1.84585714285714,4,0,0.5,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-2.66233263679282,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"f5",1.876,1.811,1.84585714285714,0,1,0.5,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-1.63300054175373,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"f6",1.85,1.811,1.84585714285714,0,8,0.5,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.224440832752887,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"f7",1.824,1.811,1.84585714285714,0,16,0.5,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.18411887624797,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"f8",1.601,1.811,1.84585714285714,0,64,0.5,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",13.2652271496014,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"f9",1.928,1.811,1.84585714285714,0,0,0.5,0.25,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-4.45011995975543,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"f10",1.835,1.811,1.84585714285714,0,0,0.5,1,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",0.588189768593764,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"f11",1.772,1.811,1.84585714285714,0,0,0.5,4,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",4.00123829424967,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"f12",1.653,1.811,1.84585714285714,0,0,0.5,8,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",10.4481077315997,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"g1",1.925,1.811,1.84585714285714,0.125,0,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-4.28759383948611,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"g2",1.938,1.811,1.84585714285714,0.5,0,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-4.99187369398653,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"g3",1.913,1.811,1.84585714285714,2,0,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-3.63748935840879,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"g4",1.86,1.811,1.84585714285714,4,0,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.766194566983985,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"g5",1.918,1.811,1.84585714285714,0,1,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-3.90836622552434,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"g6",1.917,1.811,1.84585714285714,0,8,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-3.85419085210123,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"g7",1.914,1.811,1.84585714285714,0,16,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-3.6916647318319,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"g8",1.727,1.811,1.84585714285714,0,64,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",6.4391300982896,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"g9",1.942,1.811,1.84585714285714,0,0,1,0.25,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-5.20857518767897,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"g10",1.927,1.811,1.84585714285714,0,0,1,1,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-4.39594458633233,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"g11",1.824,1.811,1.84585714285714,0,0,1,4,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.18411887624797,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"g12",1.8,1.811,1.84585714285714,0,0,1,8,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",2.4843278384026,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"h1",1.2,1.811,1.84585714285714,0.125,0,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",34.9895518922684,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"h2",1.254,1.811,1.84585714285714,0.5,0,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",32.0640817274205,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"h3",1.241,1.811,1.84585714285714,2,0,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",32.7683615819209,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"h4",1.302,1.811,1.84585714285714,4,0,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",29.4636638031112,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"h5",1.209,1.811,1.84585714285714,0,1,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",34.5019735314604,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"h6",1.239,1.811,1.84585714285714,0,8,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",32.8767123287671,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"h7",1.177,1.811,1.84585714285714,0,16,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",36.2355854809999,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"h8",1.245,1.811,1.84585714285714,0,64,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",32.5516600882285,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"h9",1.299,1.811,1.84585714285714,0,0,2,0.25,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",29.6261899233805,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"h10",1.591,1.811,1.84585714285714,0,0,2,1,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",13.8069808838325,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"h11",1.81,1.811,1.84585714285714,0,0,2,4,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.9425741041715,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"h12",1.672,1.811,1.84585714285714,0,0,2,8,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",9.41877563656064,1,"Drug assay CV C1.csv / plate map.csv","A B C D E F G H"
"a1",1.833,1.85733333333333,1.8582,0.125,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.35615111398128,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"a2",1.864,1.85733333333333,1.8582,0.25,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.312130018297278,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"a3",1.852,1.85733333333333,1.8582,0.5,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",0.333656226455709,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"a4",1.847,1.85733333333333,1.8582,1,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",0.602733828436126,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"a5",1.878,1.85733333333333,1.8582,2,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-1.06554730384242,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"a6",1.862,1.85733333333333,1.8582,4,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.204498977505114,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"a7",1.816,1.85733333333333,1.8582,8,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",2.27101496071467,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"a8",1.818,1.85733333333333,1.8582,16,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",2.16338391992251,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"a9",1.861,1.85733333333333,1.8582,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.150683457109026,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"a10",1.844,1.85733333333333,1.8582,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",0.764180389624367,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"a11",1.832,1.85733333333333,1.8582,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.40996663437735,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"a12",1.796,1.85733333333333,1.8582,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",3.34732536863632,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"b1",1.827,1.85733333333333,1.8582,0,1,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.67904423635777,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"b2",1.778,1.85733333333333,1.8582,0,2,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",4.3160047357658,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"b3",1.809,1.85733333333333,1.8582,0,4,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",2.64772360348725,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"b4",1.779,1.85733333333333,1.8582,0,8,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",4.26218921536972,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"b5",1.763,1.85733333333333,1.8582,0,16,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",5.12323754170704,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"b6",1.676,1.85733333333333,1.8582,0,32,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",9.80518781616619,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"b7",1.698,1.85733333333333,1.8582,0,64,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",8.62124636745238,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"b8",1.126,1.85733333333333,1.8582,0,128,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",39.4037240340114,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"b9",1.849,1.85733333333333,1.8582,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",0.495102787643962,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"b10",1.822,1.85733333333333,1.8582,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.94812183833818,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"b11",1.803,1.85733333333333,1.8582,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",2.97061672586375,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"b12",1.839,1.85733333333333,1.8582,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.03325799160478,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"c1",1.851,1.85733333333333,1.8582,0,0,0.0625,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",0.387471746851797,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"c2",1.845,1.85733333333333,1.8582,0,0,0.125,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",0.710364869228291,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"c3",1.875,1.85733333333333,1.8582,0,0,0.25,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.904100742654177,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"c4",1.893,1.85733333333333,1.8582,0,0,0.5,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-1.87278010978366,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"c5",1.971,1.85733333333333,1.8582,0,0,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-6.07039070067808,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
"c6",1.314,1.85733333333333,1.8582,0,0,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",29.286406199548,1,"Drug assay CV C2.csv / plate map.csv","A B C D E F G H"
